# robots.txt — SEO + AI friendly

User-agent: *
# Allow assets required for rendering
Allow: /_next/static/
Allow: /_next/image/
Allow: /assets/
Allow: /hero/
Allow: /favicon.ico

# Sensitive areas
Disallow: /api/
Disallow: /admin/
Disallow: /draft
Disallow: /test
Disallow: /private/

# Sitemaps
Sitemap: https://perzia-ai.vercel.app/sitemap.xml
Sitemap: https://perzia-ai.vercel.app/sitemap-en.xml
Sitemap: https://perzia-ai.vercel.app/sitemap-fr.xml
Sitemap: https://perzia-ai.vercel.app/sitemap-es.xml
Sitemap: https://perzia-ai.vercel.app/sitemap-models.xml
Sitemap: https://perzia-ai.vercel.app/sitemap-video.xml
